dimension,noise_level,avg_procrustes_error,std_procrustes_error,valid_runs,all_errors
32,0.0,0.0058719832271534635,0.0022607939493280065,10,"[np.float64(0.008544715024658159), np.float64(0.011092588972579283), np.float64(0.004259236613070219), np.float64(0.005922820092773656), np.float64(0.002605025315030883), np.float64(0.004248848383632855), np.float64(0.005205970679643406), np.float64(0.005860155447620359), np.float64(0.00530668511891763), np.float64(0.005673786623608185)]"
32,0.01,0.006470147637149028,0.0022052123711681967,10,"[np.float64(0.009858337041720042), np.float64(0.004679439552918227), np.float64(0.0038313069956245373), np.float64(0.00945240567470178), np.float64(0.00865758175045936), np.float64(0.003536463250248824), np.float64(0.006282268981654686), np.float64(0.005638691357745709), np.float64(0.00497670768999235), np.float64(0.007788274076424755)]"
32,0.02,0.0054616490637152395,0.0013687989969018784,10,"[np.float64(0.005049261269694531), np.float64(0.005458064179234432), np.float64(0.006902511008257421), np.float64(0.004894404556148812), np.float64(0.003246447655347877), np.float64(0.005432524619009162), np.float64(0.005058843309623085), np.float64(0.004935656527867626), np.float64(0.008708089452285003), np.float64(0.004930688059684446)]"
32,0.03,0.005884905874427318,0.001455657005159899,10,"[np.float64(0.0063879106915713385), np.float64(0.005398841740043717), np.float64(0.005699215139187695), np.float64(0.006978335726581405), np.float64(0.005976944605325159), np.float64(0.004580613428985085), np.float64(0.00333607509501229), np.float64(0.009187235790597083), np.float64(0.005298448707352252), np.float64(0.006005437819617165)]"
32,0.04,0.007477574420444466,0.002020098370713181,10,"[np.float64(0.006246732050312067), np.float64(0.003910014589139615), np.float64(0.006559306504924899), np.float64(0.005757665446507456), np.float64(0.007967250374433826), np.float64(0.008004126269001694), np.float64(0.006322741396557525), np.float64(0.010607329663159994), np.float64(0.00891376211120372), np.float64(0.01048681579920386)]"
32,0.05,0.008674173524249873,0.0021401725037603174,10,"[np.float64(0.009210140607024079), np.float64(0.0071413623089964795), np.float64(0.012995842811174838), np.float64(0.007959730747250721), np.float64(0.006691017449405153), np.float64(0.009774459547717872), np.float64(0.005612301223614251), np.float64(0.007893847204749794), np.float64(0.011550293877793312), np.float64(0.007912739464772231)]"
32,0.06,0.00956714810296519,0.0019096650850719693,10,"[np.float64(0.013599285262482464), np.float64(0.009208495894164755), np.float64(0.011142402506961961), np.float64(0.009136904093204914), np.float64(0.007367756322168831), np.float64(0.009198649730276882), np.float64(0.006421555362633427), np.float64(0.011062823811417377), np.float64(0.009012263609267055), np.float64(0.009521344437074227)]"
32,0.07,0.010578019249714177,0.0024891685750007865,10,"[np.float64(0.00971089050462123), np.float64(0.008149845638117973), np.float64(0.014294428170022728), np.float64(0.007991738569802948), np.float64(0.009502355271285923), np.float64(0.008753476170416604), np.float64(0.010091185034076059), np.float64(0.01498037944639127), np.float64(0.013394178962802684), np.float64(0.00891171472960433)]"
32,0.08,0.012319018347969356,0.0025496240258345766,10,"[np.float64(0.013456356663564912), np.float64(0.01096339173550072), np.float64(0.013463910803721325), np.float64(0.01576886427158289), np.float64(0.011780086135358749), np.float64(0.012522562541950027), np.float64(0.017057551845356973), np.float64(0.00926345572336779), np.float64(0.009738099536453031), np.float64(0.009175904222837155)]"
32,0.09,0.01469291638440357,0.0020756588672482894,10,"[np.float64(0.012417004312863536), np.float64(0.015118094560359157), np.float64(0.017058898547470083), np.float64(0.017868471760372803), np.float64(0.014142626075105334), np.float64(0.013848192128499779), np.float64(0.014758750121439623), np.float64(0.01199520143599723), np.float64(0.012245033928087538), np.float64(0.017476890973840628)]"
32,0.1,0.01599614240050124,0.0022873942667355988,10,"[np.float64(0.01573877956596134), np.float64(0.01954051783495964), np.float64(0.013628847023175298), np.float64(0.01663419791943345), np.float64(0.019049292659266928), np.float64(0.013474555834732789), np.float64(0.0189517799608111), np.float64(0.014798308536563543), np.float64(0.014536642350818026), np.float64(0.01360850231929027)]"
32,0.11,0.016956065410037004,0.0013582719280008555,10,"[np.float64(0.01908006142659499), np.float64(0.017143769984337767), np.float64(0.014734563956163427), np.float64(0.01871291103294014), np.float64(0.0169602853980541), np.float64(0.01598200701346234), np.float64(0.018454088094204346), np.float64(0.01663067377247068), np.float64(0.01642164800506197), np.float64(0.015440645417080293)]"
32,0.12,0.019464515599799937,0.002406799153737522,10,"[np.float64(0.019399610249569522), np.float64(0.02582317408502611), np.float64(0.018244615489116763), np.float64(0.020507661720044423), np.float64(0.01794559389837634), np.float64(0.01756708234753996), np.float64(0.01976940017737901), np.float64(0.016542262932816135), np.float64(0.01899252750076277), np.float64(0.019853227597368312)]"
32,0.13,0.0221329932173078,0.002767700286025675,10,"[np.float64(0.022943048711893184), np.float64(0.019409382593957532), np.float64(0.021010157640746274), np.float64(0.02617917411114937), np.float64(0.02278676972287965), np.float64(0.023351612023343793), np.float64(0.017388312668760713), np.float64(0.026010048144965162), np.float64(0.018956631126636606), np.float64(0.02329479542874573)]"
32,0.14,0.026349766938104157,0.002727390534211556,10,"[np.float64(0.02325284874774225), np.float64(0.02729127827295257), np.float64(0.024061035399175597), np.float64(0.024779069617674707), np.float64(0.025909415983663982), np.float64(0.026273549758589816), np.float64(0.023448792329026677), np.float64(0.027230468314152694), np.float64(0.032889149844176443), np.float64(0.028362061113886852)]"
32,0.15,0.026912046492079872,0.0012775982335591649,10,"[np.float64(0.026702130778350572), np.float64(0.026584448738617816), np.float64(0.028888128565364504), np.float64(0.025129197563461284), np.float64(0.027182236665077825), np.float64(0.02640701427820494), np.float64(0.026134110045476302), np.float64(0.02937071511402945), np.float64(0.025494446326740864), np.float64(0.027228036845475173)]"
32,0.16,0.030902678311626613,0.0023719779780884084,10,"[np.float64(0.030195678441556444), np.float64(0.02660649762905166), np.float64(0.033722886277023974), np.float64(0.029704405061079853), np.float64(0.028502407217357882), np.float64(0.03135220884259104), np.float64(0.03090091673854948), np.float64(0.030069726828161756), np.float64(0.035045524349798025), np.float64(0.032926531731096005)]"
32,0.17,0.03377880677977239,0.0032126829092116666,10,"[np.float64(0.03466343687707901), np.float64(0.031381375983477386), np.float64(0.03364369468788349), np.float64(0.0346390142465666), np.float64(0.03439318274814652), np.float64(0.04237223898605015), np.float64(0.03294631702431491), np.float64(0.03195298397494951), np.float64(0.031630899035416056), np.float64(0.03016492423384018)]"
32,0.18,0.03800918037636587,0.00434521345900626,10,"[np.float64(0.03672789901426259), np.float64(0.0477901607438931), np.float64(0.03555930973536577), np.float64(0.03960508209072091), np.float64(0.03203674136998186), np.float64(0.04194085319822301), np.float64(0.04027934126164051), np.float64(0.03732723227577034), np.float64(0.03482070650475621), np.float64(0.03400447756904446)]"
32,0.19,0.04118986596126646,0.0033952579552203256,10,"[np.float64(0.039001926147448435), np.float64(0.044760226826622555), np.float64(0.03950492822930511), np.float64(0.04819457373789543), np.float64(0.0354909657271505), np.float64(0.03936320012618284), np.float64(0.03923730243768276), np.float64(0.04194871129816585), np.float64(0.0408565095318093), np.float64(0.043540315550401824)]"
32,0.2,0.04471294563331524,0.0032438697060341126,10,"[np.float64(0.04490496693720128), np.float64(0.043182209015251605), np.float64(0.04274480131819304), np.float64(0.04381615741838485), np.float64(0.052504039332029406), np.float64(0.048905826650202155), np.float64(0.044480136951691285), np.float64(0.0426022272987013), np.float64(0.042541783509646144), np.float64(0.041447307901851284)]"
32,0.21,0.05020994347396255,0.005644241240398517,10,"[np.float64(0.04730736017357315), np.float64(0.051088307984064794), np.float64(0.045882461271737694), np.float64(0.06486713087562458), np.float64(0.04524734334076216), np.float64(0.050818997064131725), np.float64(0.05484078100370667), np.float64(0.04577111338355356), np.float64(0.04887467472840639), np.float64(0.04740126491406474)]"
32,0.22,0.054153172920434776,0.003107996874496221,10,"[np.float64(0.05841044732354308), np.float64(0.04920060286940773), np.float64(0.053018956021023765), np.float64(0.05153392748842211), np.float64(0.05551686915060525), np.float64(0.052085177967201954), np.float64(0.05603587085901313), np.float64(0.05185519483576105), np.float64(0.05970614096613952), np.float64(0.054168541723230164)]"
32,0.23,0.0578613770794185,0.004004946165093665,10,"[np.float64(0.056714673872590826), np.float64(0.05490215850313284), np.float64(0.05392097278148079), np.float64(0.057483897856725724), np.float64(0.05422509993004604), np.float64(0.05316240754025459), np.float64(0.06482178531754212), np.float64(0.061484361475062206), np.float64(0.06400773983564022), np.float64(0.0578906736817096)]"
32,0.24,0.06172542288286348,0.0031286062682431815,10,"[np.float64(0.05767919762430121), np.float64(0.062247100682648396), np.float64(0.05988323901083848), np.float64(0.059528039755909555), np.float64(0.0624233813212541), np.float64(0.06718715217773522), np.float64(0.06682438913547617), np.float64(0.058353629161820124), np.float64(0.06318845543662314), np.float64(0.059939644522028386)]"
32,0.25,0.06639145912772607,0.003059526009133352,10,"[np.float64(0.06427926060333591), np.float64(0.07135015543380314), np.float64(0.06790461731549556), np.float64(0.06027384781069109), np.float64(0.06449105326214422), np.float64(0.07076987436525856), np.float64(0.06597748808982039), np.float64(0.06726344931413471), np.float64(0.06533637701570565), np.float64(0.06626846806687149)]"
32,0.26,0.07140044317415764,0.0044547515147725005,10,"[np.float64(0.07122113661637741), np.float64(0.07143174188663638), np.float64(0.07081534255115851), np.float64(0.06877871885045708), np.float64(0.07357213284314118), np.float64(0.07743791958636587), np.float64(0.06845386073301464), np.float64(0.08042582253077908), np.float64(0.06618423069139291), np.float64(0.06568352545225328)]"
32,0.27,0.07686075296483305,0.0036788878512106923,10,"[np.float64(0.07242176629840923), np.float64(0.07308923115483812), np.float64(0.07335982261709972), np.float64(0.08074680257214875), np.float64(0.07646658174578541), np.float64(0.0795529050883695), np.float64(0.07623314788198375), np.float64(0.07604288499562063), np.float64(0.08489025960283063), np.float64(0.07580412769124492)]"
32,0.28,0.07709415461448973,0.0030716126238413562,10,"[np.float64(0.07521843968644078), np.float64(0.074426867233058), np.float64(0.0768254437123807), np.float64(0.07412995939698046), np.float64(0.08313732833102877), np.float64(0.08254960183145671), np.float64(0.07477502002061417), np.float64(0.07564498478746266), np.float64(0.07637692248622117), np.float64(0.07785697865925392)]"
32,0.29,0.08382103970093266,0.0033151374823955407,10,"[np.float64(0.0805340139272001), np.float64(0.0798154554090224), np.float64(0.08211370381562526), np.float64(0.0835725316571879), np.float64(0.08875254586823543), np.float64(0.08127549500913947), np.float64(0.08138853603317922), np.float64(0.08698123670854817), np.float64(0.08419084604104353), np.float64(0.08958603254014504)]"
32,0.3,0.09233814898427782,0.005116436875085119,10,"[np.float64(0.10110157926311739), np.float64(0.08839590129523767), np.float64(0.08490072872139372), np.float64(0.09506786117787247), np.float64(0.08514558184457134), np.float64(0.09069600784345312), np.float64(0.09633311146050647), np.float64(0.09169484459713592), np.float64(0.09174770398089573), np.float64(0.09829816965859436)]"
64,0.0,0.016642009965279543,0.0029915535901981465,10,"[np.float64(0.011335350136608606), np.float64(0.014643127537653443), np.float64(0.0206435358809764), np.float64(0.013345352162708917), np.float64(0.02064751091829527), np.float64(0.01748020883117009), np.float64(0.01483996335868323), np.float64(0.016515784301817927), np.float64(0.019836882438442414), np.float64(0.017132384086439096)]"
64,0.01,0.0172130224202769,0.0038630823975843555,10,"[np.float64(0.011819815041879511), np.float64(0.018552207473060273), np.float64(0.01726467678305031), np.float64(0.014631814448263355), np.float64(0.02262176507763234), np.float64(0.02415338314722456), np.float64(0.016759001517493627), np.float64(0.01303400539375612), np.float64(0.01382242267128265), np.float64(0.01947113264912629)]"
64,0.02,0.017502030224105354,0.002211981153875533,10,"[np.float64(0.015767094698330646), np.float64(0.01994849267275901), np.float64(0.0191406776491997), np.float64(0.016155189667076787), np.float64(0.01369076340290154), np.float64(0.01617772503612521), np.float64(0.02104169722265489), np.float64(0.016583318927283777), np.float64(0.01978074112074061), np.float64(0.01673460184398137)]"
64,0.03,0.017699093183183492,0.0032101024036976073,10,"[np.float64(0.0170346872406252), np.float64(0.018525642058840427), np.float64(0.012556077614077284), np.float64(0.022719942570044355), np.float64(0.013003107212030343), np.float64(0.021204645244231626), np.float64(0.014955465465255583), np.float64(0.01945005138868676), np.float64(0.01753931674851308), np.float64(0.020001996289530255)]"
64,0.04,0.017879856044326476,0.0025848959024294105,10,"[np.float64(0.016633961879493696), np.float64(0.015197710975503941), np.float64(0.015260557885730617), np.float64(0.017290712110584673), np.float64(0.01715435463049523), np.float64(0.0212558967132422), np.float64(0.018173658432788432), np.float64(0.021899711480339135), np.float64(0.01459861795399709), np.float64(0.02133337838108973)]"
64,0.05,0.01919509818824646,0.0018760954222347757,10,"[np.float64(0.016050866790810386), np.float64(0.019055364934366464), np.float64(0.017389400928992767), np.float64(0.020185436111360127), np.float64(0.018200858392721335), np.float64(0.01928502147762566), np.float64(0.01837215573989526), np.float64(0.021825763180029142), np.float64(0.01887614105105297), np.float64(0.022709973275610477)]"
64,0.06,0.021870458522141333,0.002750096982682601,10,"[np.float64(0.02291679962357608), np.float64(0.018118957810215948), np.float64(0.02246606101776757), np.float64(0.021373022585935632), np.float64(0.024053691178505265), np.float64(0.019408679067781476), np.float64(0.02844040302203125), np.float64(0.0197541436613573), np.float64(0.020803317375025884), np.float64(0.021369509879216892)]"
64,0.07,0.02342183624427379,0.003061530854786103,10,"[np.float64(0.025248770916885797), np.float64(0.02391302277168671), np.float64(0.023153477713604348), np.float64(0.021041874532955834), np.float64(0.021319304901559224), np.float64(0.02301665846829716), np.float64(0.01955896678647845), np.float64(0.030729248982768707), np.float64(0.02073884731443084), np.float64(0.02549819005407082)]"
64,0.08,0.0245316138217308,0.0017863374878392456,10,"[np.float64(0.02501598042999808), np.float64(0.025213275372253634), np.float64(0.021885051072753653), np.float64(0.02214211339509337), np.float64(0.027171706606767983), np.float64(0.022920428117463063), np.float64(0.026873506031440893), np.float64(0.02602315889031437), np.float64(0.02463928943912507), np.float64(0.023431628862097872)]"
64,0.09,0.023995525529336696,0.0022838684602544596,10,"[np.float64(0.021401254796302442), np.float64(0.022224720269030846), np.float64(0.024940021660133427), np.float64(0.024978452905326135), np.float64(0.026521227615399535), np.float64(0.020420132590287538), np.float64(0.024887244740814975), np.float64(0.02521279831810267), np.float64(0.021680796051856823), np.float64(0.02768860634611255)]"
64,0.1,0.03010646348472601,0.0021388679934899435,10,"[np.float64(0.031609399103721), np.float64(0.031912218228999326), np.float64(0.027110883916121497), np.float64(0.03175387959129851), np.float64(0.027685556392003582), np.float64(0.03177702661508527), np.float64(0.03179948391336671), np.float64(0.02660219828801977), np.float64(0.031917311875617395), np.float64(0.028896676923027022)]"
64,0.11,0.031610021923037,0.002299718267787456,10,"[np.float64(0.030903178785690752), np.float64(0.03493862315317345), np.float64(0.03284263704504358), np.float64(0.02969414078775144), np.float64(0.029079796256694008), np.float64(0.03476872098446837), np.float64(0.029482997110235762), np.float64(0.030671836727057717), np.float64(0.029193631512341466), np.float64(0.03452465686791349)]"
64,0.12,0.03512814328685849,0.0025214749641326558,10,"[np.float64(0.033173857899742566), np.float64(0.037899783818951205), np.float64(0.030802727209731193), np.float64(0.03480339359436105), np.float64(0.0393211437834169), np.float64(0.0325877169510095), np.float64(0.03464531343139024), np.float64(0.038062161628818106), np.float64(0.03457485404013384), np.float64(0.035410480511030316)]"
64,0.13,0.03750572450956686,0.0023323789061528303,10,"[np.float64(0.03407131142063137), np.float64(0.035652584249711954), np.float64(0.03708763359461355), np.float64(0.04124293322231612), np.float64(0.03691918510050377), np.float64(0.03513795734218148), np.float64(0.0391117057461415), np.float64(0.035945531161426146), np.float64(0.03890185035026312), np.float64(0.04098655290787958)]"
64,0.14,0.039684049547294556,0.0023346333245245414,10,"[np.float64(0.03646993122525461), np.float64(0.03808304090463077), np.float64(0.041032694508684596), np.float64(0.03809426299603672), np.float64(0.04228192002125939), np.float64(0.040209476371958194), np.float64(0.03979404210906368), np.float64(0.03988159576648279), np.float64(0.03669755960177358), np.float64(0.044295971967801294)]"
